transaction_id,announced_date,effective_date,from_team,to_team,asset_type,asset_name,player_id,status,source_url,source_updated_at,verified_at_utc,notes,player_name,latest_team,latest_age,latest_season,seasons_used,weighted_pie,weighted_minutes,weighted_availability,weighted_net_rating,weighted_plus_minus,pie_above_replacement,minutes_share,estimated_wins_above_replacement,impact_confidence
2026_LAL_UTA_01,2026-07-01,2026-07-08,UTA,LAL,PLAYER,Walker Kessler,1631117,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Walker Kessler,UTA,24.0,2025-26,3,0.13035000000000002,29.435000000000002,0.3628048780487805,-0.7649999999999997,-0.5149999999999999,0.05285000000000002,0.6132291666666667,0.9641725533854172,0.6814024390243902
2026_POR_MEM_01,2026-06-29,2026-06-29,MEM,POR,PLAYER,Ja Morant,1629630,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Ja Morant,MEM,26.0,2025-26,3,0.13625,30.034999999999997,0.3335365853658537,-0.41000000000000014,0.1549999999999998,0.05875000000000001,0.6257291666666666,1.0054294466145834,0.6667682926829268
2026_POR_MEM_01,2026-06-29,2026-06-29,POR,MEM,PLAYER,Jerami Grant,203924,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Jerami Grant,POR,32.0,2025-26,3,0.0877,31.14,0.6530487804878049,-3.4349999999999996,-2.32,0.0102,0.64875,0.3543537375000001,0.8265243902439025
2026_POR_MEM_01,2026-06-29,2026-06-29,POR,MEM,PLAYER,Kris Murray,1641738,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Kobe Brown,IND,26.0,2025-26,3,0.07425,12.080000000000002,0.6359756097560976,-9.96,-2.6850000000000005,-0.003250000000000003,0.2516666666666667,-0.04265435416666671,0.8179878048780488
2026_ATL_SAC_01,2026-06-30,2026-06-30,SAC,ATL,PLAYER,Devin Carter,1642269,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Devin Carter,SAC,24.0,2025-26,2,0.08552941176470587,15.788235294117642,0.45480631276901007,-3.3470588235294123,-1.5176470588235293,0.008029411764705868,0.32892156862745087,0.09849550681864422,0.5607364897178384
2026_ATL_OKC_01,2026-06-21,2026-07-06,OKC,ATL,PLAYER,Aaron Wiggins,1630598,OFFICIAL,https://www.nba.com/news/reports-hawks-acquire-guard-aaron-wiggins-from-thunder,2026-07-06,2026-07-11,Officially announced July 6,Aaron Wiggins,OKC,27.0,2025-26,3,0.091,21.215000000000003,0.8567073170731708,8.525,3.7050000000000005,0.013499999999999998,0.44197916666666676,0.4191619921875001,0.9283536585365855
2026_DET_OKC_01,2026-06-26,2026-07-06,OKC,DET,PLAYER,Isaiah Joe,1630198,OFFICIAL,https://www.nba.com/news/isaiah-joe-trade-pistons-thunder,2026-07-06,2026-07-11,Officially announced July 6,Isaiah Joe,OKC,26.0,2025-26,3,0.09465,20.945,0.8896341463414634,12.540000000000001,5.645,0.01715,0.43635416666666665,0.5459194252604166,0.9448170731707317
2026_CHA_HOU_01,2026-07-05,2026-07-06,HOU,CHA,PLAYER,Dorian Finney-Smith,1627827,OFFICIAL,https://www.nba.com/news/dorian-finney-smith-hornets-trade,2026-07-07,2026-07-11,Officially announced July 6,Dorian Finney-Smith,HOU,33.0,2025-26,3,0.046,22.17,0.6030487804878049,3.3000000000000003,1.45,-0.0315,0.46187500000000004,-0.719451140625,0.8015243902439024
2026_PHI_BOS_01,2026-07-01,2026-07-06,BOS,PHI,PLAYER,Jaylen Brown,1627759,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Jaylen Brown,BOS,29.0,2025-26,3,0.13520000000000001,34.235,0.8347560975609756,7.73,5.28,0.057700000000000015,0.7132291666666667,2.8169449536458337,0.9173780487804878
2026_PHI_BOS_01,2026-07-01,2026-07-06,PHI,BOS,PLAYER,Paul George,202331,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Paul George,PHI,36.0,2025-26,3,0.11505,31.705000000000002,0.5335365853658537,2.205,1.65,0.03755,0.6605208333333333,1.0851118815104166,0.7667682926829269
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIL,MIA,PLAYER,Giannis Antetokounmpo,203507,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Giannis Antetokounmpo,MIL,31.0,2025-26,3,0.2097,31.435000000000002,0.6201219512195122,5.57,3.6750000000000003,0.13219999999999998,0.6548958333333333,4.4024521031249995,0.8100609756097561
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIL,MIA,PLAYER,Bobby Portis Jr.,1626171,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Bobby Portis Jr.,MIL,31.0,2025-26,3,0.1247,24.605,0.7786585365853659,-3.505,-1.6450000000000002,0.047200000000000006,0.5126041666666666,1.5448454291666667,0.889329268292683
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIA,MIL,PLAYER,Tyler Herro,1629639,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Tyler Herro,MIA,26.0,2025-26,3,0.12665,32.86,0.5798780487804878,-0.56,-0.16500000000000004,0.04915000000000001,0.6845833333333333,1.5999277281250002,0.7899390243902439
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIA,MIL,PLAYER,Kel'el Ware,1642276,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Kel'el Ware,MIA,22.0,2025-26,2,0.13064705882352942,22.135294117647057,0.8830703012912481,0.02352941176470577,-0.37058823529411766,0.05314705882352942,0.4611519607843137,1.7747305556262296,0.7748684839789574
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIA,MIL,PLAYER,Jaime Jaquez Jr.,1631170,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Jaime Jaquez Jr.,MIA,25.0,2025-26,3,0.10415,26.005000000000003,0.8817073170731708,0.21500000000000008,0.565,0.026650000000000007,0.5417708333333334,1.0438813328125005,0.9408536585365854
2026_MIA_MIL_01,2026-06-22,2026-07-06,MIA,MIL,PLAYER,Kasparas Jakucionis,1642857,OFFICIAL,https://www.nba.com/news/2026-offseason-trade-tracker,2026-07-09,2026-07-11,Official NBA tracker,Kasparas Jakučionis,MIA,20.0,2025-26,1,0.073,17.8,0.6463414634146342,3.0,1.4,-0.004500000000000004,0.37083333333333335,-0.08844375000000008,0.48983739837398377
2026_WAS_LAL_01,2026-07-03,,LAL,WAS,PLAYER,Deandre Ayton,1629028,OFFICIAL,https://www.nba.com/news/deandre-ayton-trade-wizards-lakers,2026-07-09,2026-07-11,Current NBA team tracker marks officially announced; exact effective date not displayed,Deandre Ayton,LAL,27.0,2025-26,3,0.12300000000000001,28.85,0.7298780487804879,-3.3199999999999994,-2.155,0.04550000000000001,0.6010416666666667,1.6367416406250006,0.864939024390244
2026_WAS_LAL_01,2026-07-03,,WAS,LAL,PLAYER,Jaden Hardy,1630702,OFFICIAL,https://www.nba.com/news/deandre-ayton-trade-wizards-lakers,2026-07-09,2026-07-11,Current NBA team tracker marks officially announced; exact effective date not displayed,Jaden Hardy,WAS,23.0,2025-26,3,0.06915000000000002,15.5,0.724390243902439,-4.355,-1.4100000000000001,-0.008349999999999982,0.3229166666666667,-0.16016343749999967,0.8621951219512195
2026_SIX_TEAM_01,2026-07-08,2026-07-08,DAL,WAS,PLAYER,Khris Middleton,203114,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,Khris Middleton,DAL,34.0,2025-26,3,0.0919,23.43,0.6585365853658537,-5.1450000000000005,-2.24,0.014399999999999996,0.488125,0.3795659999999999,0.8292682926829269
2026_SIX_TEAM_01,2026-07-08,2026-07-08,DAL,MEM,PLAYER,AJ Johnson,1642358,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,AJ Johnson,DAL,21.0,2025-26,2,0.0478235294117647,13.84705882352941,0.503586800573888,-8.2,-2.5470588235294116,-0.029676470588235297,0.2884803921568627,-0.3535222394667209,0.5851267336202773
2026_SIX_TEAM_01,2026-07-08,2026-07-08,WAS,MEM,PLAYER,D'Angelo Russell,1626156,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,D'Angelo Russell,WAS,30.0,2025-26,3,0.09875,23.005000000000003,0.525609756097561,-1.9300000000000002,-0.5200000000000001,0.021250000000000005,0.47927083333333337,0.4389521744791668,0.7628048780487805
2026_SIX_TEAM_01,2026-07-08,2026-07-08,DET,MEM,PLAYER,Isaiah Stewart,1630191,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,Isaiah Stewart,DET,25.0,2025-26,3,0.0932,23.09,0.7365853658536585,0.5100000000000001,-0.020000000000000018,0.015700000000000006,0.48104166666666665,0.45616219166666677,0.8682926829268293
2026_SIX_TEAM_01,2026-07-08,2026-07-08,MEM,DAL,PLAYER,Santi Aldama,1630583,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,Santi Aldama,MEM,25.0,2025-26,3,0.11455000000000001,26.97,0.6378048780487805,-1.5150000000000001,-0.5900000000000001,0.037050000000000013,0.561875,1.0887536156250004,0.8189024390243902
2026_SIX_TEAM_01,2026-07-08,2026-07-08,DET,DAL,PLAYER,Marcus Sasser,1631204,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,Marcus Sasser,DET,25.0,2025-26,3,0.0843,13.71,0.5932926829268294,6.935000000000001,1.3900000000000001,0.0068000000000000005,0.285625,0.09449046250000001,0.7966463414634146
2026_SIX_TEAM_01,2026-07-08,2026-07-08,DET,MIL,PLAYER,Caris LeVert,1627747,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,Caris LeVert,DET,31.0,2025-26,3,0.0888,22.35,0.7609756097560976,3.02,1.415,0.011300000000000004,0.465625,0.32832150000000015,0.8804878048780488
2026_SIX_TEAM_01,2026-07-08,2026-07-08,LAC,DET,PLAYER,John Collins,1628381,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,John Collins,LAC,28.0,2025-26,3,0.10925,28.255000000000003,0.7335365853658538,-2.055,-1.125,0.03175,0.5886458333333334,1.1241737382812502,0.8667682926829269
2026_SIX_TEAM_01,2026-07-08,2026-07-08,MIL,DET,PLAYER,Gary Harris,203914,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,Gary Harris,MIL,31.0,2025-26,3,0.047850000000000004,15.63,0.5963414634146341,-2.625,-0.745,-0.029649999999999996,0.325625,-0.472118803125,0.798170731707317
2026_SIX_TEAM_01,2026-07-08,2026-07-08,MIL,DET,PLAYER,Taurean Prince,1627752,OFFICIAL,https://www.nba.com/news/khris-middleton-to-wizards-as-part-of-6-team-trade,2026-07-08,2026-07-11,Official six-team transaction,Taurean Prince,MIL,32.0,2025-26,3,0.06774999999999999,25.105000000000004,0.6097560975609756,-2.5999999999999996,-1.415,-0.009750000000000009,0.5230208333333334,-0.2549726562500002,0.8048780487804879
2026_MIN_BKN_CHI_CHA_01,2026-06-23,2026-07-10,MIN,BKN,PLAYER,Julius Randle,203944,OFFICIAL,https://www.nba.com/hornets/news/charlotte-hornets-acquire-naz-reid-multiple-draft-picks-from-minnesota-for-lamelo-ball-and-josh-green,2026-07-10,2026-07-11,Official four-team trade finalized July 10 2026,Julius Randle,MIN,31.0,2025-26,3,0.1277,33.15,0.8664634146341463,4.12,3.02,0.05020000000000001,0.6906249999999999,2.46325909375,0.9332317073170732
2026_MIN_BKN_CHI_CHA_01,2026-06-23,2026-07-10,CHI,CHA,PLAYER,Mouhamadou Gueye,1631338,OFFICIAL,https://www.nba.com/hornets/news/charlotte-hornets-acquire-naz-reid-multiple-draft-picks-from-minnesota-for-lamelo-ball-and-josh-green,2026-07-10,2026-07-11,Official four-team trade finalized July 10 2026,Mouhamadou Gueye,CHI,27.0,2025-26,2,0.05778571428571428,20.17142857142857,0.04790940766550522,-20.21428571428571,-7.85,-0.01971428571428572,0.42023809523809524,-0.03254701166180758,0.3572880371660859
2026_MIN_BKN_CHI_CHA_01,2026-06-23,2026-07-10,BKN,CHI,PLAYER,Nic Claxton,1629651,OFFICIAL,https://www.nba.com/hornets/news/charlotte-hornets-acquire-naz-reid-multiple-draft-picks-from-minnesota-for-lamelo-ball-and-josh-green,2026-07-10,2026-07-11,Official four-team trade finalized July 10 2026,Nic Claxton,BKN,27.0,2025-26,3,0.11805,27.83,0.8487804878048781,-11.715,-6.84,0.04055,0.5797916666666666,1.6363344249999998,0.9243902439024391
2026_MIN_BKN_CHI_CHA_01,2026-06-25,2026-07-10,CHA,MIN,PLAYER,LaMelo Ball,1630163,OFFICIAL,https://www.nba.com/hornets/news/charlotte-hornets-acquire-naz-reid-multiple-draft-picks-from-minnesota-for-lamelo-ball-and-josh-green,2026-07-10,2026-07-11,Official four-team trade finalized July 10 2026,LaMelo Ball,CHA,24.0,2025-26,3,0.13175000000000003,29.845,0.6951219512195123,2.575,1.405,0.054250000000000034,0.6217708333333333,1.9226708593750015,0.8475609756097562
2026_MIN_BKN_CHI_CHA_01,2026-06-25,2026-07-10,CHA,MIN,PLAYER,Josh Green,1630182,OFFICIAL,https://www.nba.com/hornets/news/charlotte-hornets-acquire-naz-reid-multiple-draft-picks-from-minnesota-for-lamelo-ball-and-josh-green,2026-07-10,2026-07-11,Official four-team trade finalized July 10 2026,Josh Green,CHA,25.0,2025-26,3,0.0548,20.935,0.7420731707317073,3.890000000000001,0.09000000000000008,-0.022699999999999998,0.4361458333333333,-0.6024460588541665,0.8710365853658537
2026_MIN_BKN_CHI_CHA_01,2026-06-25,2026-07-10,MIN,CHA,PLAYER,Naz Reid,1629675,OFFICIAL,https://www.nba.com/hornets/news/charlotte-hornets-acquire-naz-reid-multiple-draft-picks-from-minnesota-for-lamelo-ball-and-josh-green,2026-07-10,2026-07-11,Official four-team trade finalized July 10 2026,Naz Reid,MIN,26.0,2025-26,3,0.11185,26.235,0.9573170731707318,4.835000000000001,2.965,0.034350000000000006,0.5465625,1.4737921171875004,0.978658536585366
2026_PHX_CHA_01,2026-06-28,,CHA,PHX,PLAYER,Miles Bridges,1628970,REPORTED,https://www.nba.com/news/miles-bridges-trade-hornets-suns,2026-06-29,2026-07-11,Do not apply to default roster,Miles Bridges,CHA,28.0,2025-26,3,0.11985000000000001,32.17,0.8768292682926829,-1.5399999999999996,-1.535,0.04235000000000001,0.6702083333333334,2.0407609177083343,0.9384146341463415
2026_PHX_CHA_01,2026-06-28,,PHX,CHA,PLAYER,Grayson Allen,1628960,REPORTED,https://www.nba.com/news/miles-bridges-trade-hornets-suns,2026-06-29,2026-07-11,Do not apply to default roster,Grayson Allen,PHX,30.0,2025-26,3,0.096,28.095000000000002,0.7134146341463414,-0.16999999999999998,0.38500000000000006,0.018500000000000003,0.5853125,0.6334544531250001,0.8567073170731707
2026_PHX_CHA_01,2026-06-28,,PHX,CHA,PLAYER,Royce O'Neale,1626220,REPORTED,https://www.nba.com/news/miles-bridges-trade-hornets-suns,2026-06-29,2026-07-11,Do not apply to default roster,Royce O'Neale,PHX,33.0,2025-26,3,0.08275000000000002,26.675,0.9420731707317074,-2.7600000000000002,-1.175,0.0052500000000000185,0.5557291666666667,0.2253829101562508,0.9710365853658537
2026_TOR_LAC_01,2026-06-30,,LAC,TOR,PLAYER,Kawhi Leonard,202695,ON_HOLD,https://www.nba.com/news/raptors-clippers-kawhi-leonard-trade-on-hold,2026-07-09,2026-07-11,Do not apply; transaction is on hold,Kawhi Leonard,LAC,35.0,2025-26,3,0.16505,32.37,0.6957317073170732,9.075,6.130000000000001,0.08755,0.674375,3.3683193578125,0.8478658536585366
2026_TOR_LAC_01,2026-06-30,,TOR,LAC,PLAYER,Brandon Ingram,1627742,ON_HOLD,https://www.nba.com/news/raptors-clippers-kawhi-leonard-trade-on-hold,2026-07-09,2026-07-11,Do not apply; transaction is on hold,Brandon Ingram,TOR,28.0,2025-26,3,0.12204999999999999,33.455,0.6993902439024391,-2.0599999999999996,-1.3949999999999998,0.04454999999999999,0.6969791666666666,1.7807416945312498,0.8496951219512195
2026_TOR_LAC_01,2026-06-30,,TOR,LAC,PLAYER,Gradey Dick,1641711,ON_HOLD,https://www.nba.com/news/raptors-clippers-kawhi-leonard-trade-on-hold,2026-07-09,2026-07-11,Do not apply; transaction is on hold,Gradey Dick,TOR,22.0,2025-26,3,0.06865,19.685,0.8170731707317074,-1.5700000000000003,-1.2349999999999997,-0.008849999999999997,0.41010416666666666,-0.2431712656249999,0.9085365853658537
